ยำหศึ฿;ุภีะภษัายฮ
ส่ๅโ, ำห.  ิะำอวล  แ๓ไ.109-ภ;0
ส่ๅโ, ำห.  ิะำอวล  แ๓ไ.109-ย;0
ส่ๅโ, ำห.  ิะำอวล  แ๓ไ.111/2;0
ส่ๅโ, ำห.  ิะำอวล  แ๓ไ.115/1;0
ส่ๅโ, ำห.  ิะำอวล  แ๓ไ.115/2;1
ส่ๅโ, ำห.  ิะำอวล  แ๓ไ.116-ภ;0
ส่ๅโ, ำห.  ิะำอวล  แ๓ไ.119/1;0
ส่ๅโ, ำห.  ิะำอวล  แ๓ไ.121/1;0
ส่ๅโ, ำห.  ิะำอวล  แ๓ไ.121/2;0
ส่ๅโ, ำห.  ิะำอวล  แ๓ไ.122-1;0
ส่ๅโ, ำห.  ิะำอวล  แ๓ไ.122/1;0
ส่ๅโ, ำห.  ิะำอวล  แ๓ไ.126/2;1
ส่ๅโ, ำห.  ิะำอวล  แ๓ไ.127-ภ;0
ส่ๅโ, ำห.  ิะำอวล  แ๓ไ.129-ภ;1
ส่ๅโ, ำห.  ิะำอวล  แ๓ไ.14/18;0
ส่ๅโ, ำห.  ิะำอวล  แ๓ไ.160-ภ;3
ส่ๅโ, ำห.  ิะำอวล  แ๓ไ.30/15;0
ส่ๅโ, ำห.  ิะำอวล  แ๓ไ.34/38;0
ส่ๅโ, ำห.  ีฮะลยภ฿  แ๓ไ.11-ภ;0
ส่ๅโ, ำห.  ีฮะลยภ฿  แ๓ไ.23/9;0
ส่ๅโ, ำห.  ีฮะศยภ  แ๓ไ.39/41;1
ส่ๅโ, ำห.  ีฮะศยภ  แ๓ไ.40/22;0
ส่ๅโ, ำห.  ีฮะฮหÜัสภ฿  แ๓ไ.3;0
ส่ๅโ, ำห.  ีฮะาศึสภ฿  แ๓ไ.12;0
ส่ๅโ, ำห.  ึยลาฮือÛษ  แ๓ไ.18;1
ส่ๅโ, ำห.  ืภภฤภลยภ  แ๓ไ.2/ม;1
ส่ๅโ, ำห.  ืภฯหÛรศอภ  แ๓ไ.21;0
ส่ๅโ, ำห.  ืภฯหÛรศอภ  แ๓ไ.22;1
ส่ๅโ, ำห.  ืละสภััสภ฿  แ๓ไ.8;0
ส่ๅโ, ำห.  ืลุัสภ฿  แ๓ไ.1/22;0
ส่ๅโ, ำห.  ืศรฮะศอภ  แ๓ไ.167;1
ส่ๅโ, ำห.  ืศรฮะศอภ  แ๓ไ.57ภ;0
ส่ๅโ, ำห.  ืฮะอฮยฮหภ  แ๓ไ.10;0
ส่ๅโ, ำห.  ืฮะอฮยฮหภ  แ๓ไ.14;0
ส่ๅโ, ำห.  ืฮะอฮยฮหภ  แ๓ไ.16;0
ส่ๅโ, ำห.  ืฮะอฮยฮหภ  แ๓ไ.24;0
ส่ๅโ, ำห.  ืฮะอฮยฮหภ  แ๓ไ.25;0
ส่ๅโ, ำห.  ืฮะอฮยฮหภ  แ๓ไ.27;0
ส่ๅโ, ำห.  ุภีาละัสภ฿  แ๓ไ.5;0
ส่ๅโ, ำห.  ุลยืลอสฮ  แ๓ไ.145;0
ส่ๅโ, ำห.  ุลยืลอสฮ  แ๓ไ.196;0
ส่ๅโ, ำห.  ุลยืลอสฮ  แ๓ไ.27ภ;0
ส่ๅโ, ำห.  ุลยืลอสฮ  แ๓ไ.5-ม;0
ส่ๅโ, ำห.  ุสฮหÜอภ฿  แ๓ไ.4-ภ;1
ส่ๅโ, ำห.  ุฮยสำอลอสฮ  แ๓ไ.3;1
ส่ๅโ, ำห.  ุฮยสำอลอสฮ  แ๓ไ.4;0
ส่ๅโ, ำห.  ุฮหำฤลอสภ  แ๓ไ.14;0
ส่ๅโ, ำห.  ุฮหำฤลอสภ  แ๓ไ.16;1
ส่ๅโ, ำห.  ุฮหำฤลอสฮ  แ๓ไ.10;0
ส่ๅโ, ำห.  ุฮหำฤลอสฮ  แ๓ไ.12;0
ส่ๅโ, ำห.  ุฮหำฤลอสฮ  แ๓ไ.14;0
ส่ๅโ, ำห.  ุฮหำฤลอสฮ  แ๓ไ.30;0
ส่ๅโ, ำห.  ุฮหำฤลอสฮ  แ๓ไ.31;0
ส่ๅโ, ำห.  ุฮหำฤลอสฮ  แ๓ไ.33;1
ส่ๅโ, ำห.  ูลสภยศึสภ฿  แ๓ไ.0;0
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.12;0
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.18;0
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.24;0
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.27;0
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.2ภ;0
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.32;0
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.33;0
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.34;0
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.35;2
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.36;0
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.37;1
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.41;0
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.42;1
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.43;0
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.44;1
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.45;0
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.46;2
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.47;1
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.48;0
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.49;1
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.51;0
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.52;0
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.53;6
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.54;1
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.55;0
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.56;0
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.57;2
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.58;0
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.59;0
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.60;0
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.61;0
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.62;0
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.63;1
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.64;0
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.66;1
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.67;0
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.68;0
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.70;0
ส่ๅโ, ำห.  ูละมภสฮยภ  แ๓ไ.72;6
ส่ๅโ, ำห.  Ýหลสาะศสฮย  แ๓ไ.0;0
ส่ๅโ, ำห.  Ýหลสาะศสฮย  แ๓ไ.1;0
ส่ๅโ, ำห.  Ýหลสาะศสฮย  แ๓ไ.2;0
ส่ๅโ, ำห.  Ýหลสาะศสฮย  แ๓ไ.3;0
ส่ๅโ, ำห.  Ýัาฮอัสภ฿  แ๓ไ.14;0
ส่ๅโ, ำห.  Ýัาฮอัสภ฿  แ๓ไ.33;0
ส่ๅโ, ำห.  Ýัาฮอัสภ฿  แ๓ไ.51;0
ส่ๅโ, ำห.  Þอฮุลัสภ฿  แ๓ไ.15;0
ส่ๅโ, ำห.  Þอฮุลัสภ฿  แ๓ไ.29;0
ส่ๅโ, ำห.  Þะสฮยัสภ฿  แ๓ไ.18;0
ส่ๅโ, ำห.  Þะสฮยัสภ฿  แ๓ไ.28;1
ส่ๅโ, ำห.  Þะสฮยัสภ฿  แ๓ไ.36;0
ส่ๅโ, ำห.  Þะสฮยัสภ฿  แ๓ไ.42;0
ส่ๅโ, ำห.  ÞะÛ รอภาภ  แ๓ไ.10;0
ส่ๅโ, ำห.  ÞะÛ รอภาภ  แ๓ไ.11;0
ส่ๅโ, ำห.  ÞะÛ รอภาภ  แ๓ไ.12;1
ส่ๅโ, ำห.  ÞะÛ รอภาภ  แ๓ไ.13;0
ส่ๅโ, ำห.  ÞะÛ รอภาภ  แ๓ไ.14;0
ส่ๅโ, ำห.  ÞะÛ รอภาภ  แ๓ไ.15;1
ส่ๅโ, ำห.  ÞะÛ รอภาภ  แ๓ไ.16;0
ส่ๅโ, ำห.  ÞะÛ รอภาภ  แ๓ไ.18;0
ส่ๅโ, ำห.  ÞะÛ รอภาภ  แ๓ไ.19;1
ส่ๅโ, ำห.  ÞะÛ รอภาภ  แ๓ไ.20;16
ส่ๅโ, ำห.  ฿รฮฤอภ฿  แ๓ไ.36/ภ;0
ส่ๅโ, ำห.  ฿รฮฤอภ฿  แ๓ไ.60/3;0
ส่ๅโ, ำห.  ฿สำาัสภ฿  แ๓ไ.6-ภ;0
ส่ๅโ, ำห.  ฿หาศอัสภ฿  แ๓ไ.11;0
ส่ๅโ, ำห.  ฿หาศอัสภ฿  แ๓ไ.13;0
ส่ๅโ, ำห.  ฿หาศอัสภ฿  แ๓ไ.14;1
ส่ๅโ, ำห.  ฿หาศอัสภ฿  แ๓ไ.15;0
ส่ๅโ, ำห.  ฿หาศอัสภ฿  แ๓ไ.16;0
ส่ๅโ, ำห.  ฿หาศอัสภ฿  แ๓ไ.5ม;0
ส่ๅโ, ำห.  ฿หาศอัสภ฿  แ๓ไ.9ภ;0
ส่ๅโ, ำห.  ฿หÛอสฮยภ฿  แ๓ไ.50;0
ส่ๅโ, ำห.  ฿ฬัสภ฿  แ๓ไ.35/34;0
ส่ๅโ, ำห.  ฿อาภะอภ฿  แ๓ไ.5-ย;1
ุฮััล  ฬศอัสฮล  แ๓ไ.10;1
ุฮััล  ฬศอัสฮล  แ๓ไ.12;0
ภหหล฿  ฯฮมลฤÛ  แ๓ไ.94/1;0
ภหหล฿  ฯะภยฤÛ  แ๓ไ.31-ภ;1
มำหÜยภะ  ภะาลฬภ  แ๓ไ.74;0
มำหÜยภะ  มำืฬÛ  แ๓ไ.6/ร;0
มำหÜยภะ  ฯละฮยภ  แ๓ไ.10;0
มำหÜยภะ  ฯละฮยภ  แ๓ไ.11;0
มำหÜยภะ  ฯละฮยภ  แ๓ไ.12;1
มำหÜยภะ  ฯละฮยภ  แ๓ไ.14;1
มำหÜยภะ  ฯละฮยภ  แ๓ไ.15;3
มำหÜยภะ  ฯละฮยภ  แ๓ไ.16;0
มำหÜยภะ  ฯละฮยภ  แ๓ไ.17;0
มำหÜยภะ  ฯละฮยภ  แ๓ไ.18;0
มำหÜยภะ  ฯละฮยภ  แ๓ไ.19;0
มำหÜยภะ  ฯละฮยภ  แ๓ไ.20;0
มำหÜยภะ  ฯละฮยภ  แ๓ไ.21;0
มำหÜยภะ  ฯละฮยภ  แ๓ไ.22;0
มำหÜยภะ  ฯละฮยภ  แ๓ไ.23;1
มำหÜยภะ  ฯละฮยภ  แ๓ไ.24;1
มำหÜยภะ  ฯละฮยภ  แ๓ไ.25;1
มำหÜยภะ  ฯละฮยภ  แ๓ไ.26;4
มำหÜยภะ  ฯละฮยภ  แ๓ไ.27;0
มำหÜยภะ  ฯละฮยภ  แ๓ไ.28;1
มำหÜยภะ  ฯละฮยภ  แ๓ไ.30;3
มำหÜยภะ  ฯละฮยภ  แ๓ไ.32;0
มำหÜยภะ  ฯละฮยภ  แ๓ไ.34;1
มำหÜยภะ  ฯละฮยภ  แ๓ไ.36;3
มำหÜยภะ  ฯละฮยภ  แ๓ไ.40;4
มำหÜยภะ  ฯละฮยภ  แ๓ไ.42;0
มำหÜยภะ  ฯละฮยภ  แ๓ไ.44;0
มำหÜยภะ  ฯละฮยภ  แ๓ไ.48;0
มำหÜยภะ  ฯละฮยภ  แ๓ไ.50;0
มำหÜยภะ  ฯละฮยภ  แ๓ไ.52;0
มำหÜยภะ  ฯละฮยภ  แ๓ไ.54;0
มำหÜยภะ  ฯละฮยภ  แ๓ไ.56;1
มำหÜยภะ  าะำฤภ  แ๓ไ.1/1;0
มำหÜยภะ  าะำฤภ  แ๓ไ.1/2;0
ฤฮะฮรภ  สศลย-ืฮฯ  แ๓ไ.0;0
ฤฮะฮรภ  ฯภะสฮยภ฿  แ๓ไ.1;0
ฤฮะฮรภ  ฯภะสฮยภ฿  แ๓ไ.2;0
ฯภะส.วฮอภ  สศฮาฮ  แ๓ไ.0;0
ฯภะส.วฮอภ  สฮอศส  แ๓ไ.0;0
ฯภะส.วฮอภ  ฮฬลรภ  แ๓ไ.0;0
ฯภะส.วฮอภ  ัหภยÛ  แ๓ไ.1;0
ฯละ.  ภะาลฬภ  แ๓ไ.59/65;1
ฯละ.  มภัาศฮออภ฿  แ๓ไ.9;0
ฯละ.  มภัาศฮออÛษ  แ๓ไ.5;0
ฯละ.  มฮอฤภะัสศษ  แ๓ไ.3;0
ฯละ.  มฮะาอศึสศษ  แ๓ไ.8;0
ฯละ.  รฮฬลหÜัสภ฿  แ๓ไ.9;0
ฯละ.  รฮฬลหÜัสศษ  แ๓ไ.3;0
ฯละ.  รฮฬลหÜัสศษ  แ๓ไ.9;0
ฯละ.  ฤลฬลลยัสศษ  แ๓ไ.4;0
ฯละ.  วภฤฮะฮฦอÛษ  แ๓ไ.1;0
ฯละ.  วภฤฮะฮฦอÛษ  แ๓ไ.5;0
ฯละ.  วภฯภฤอÛษ  แ๓ไ.3-ฤ;0
ฯละ.  วลฬห฿อัสศษ  แ๓ไ.4;0
ฯละ.  ศอฦลอละอÛษ  แ๓ไ.4;1
ฯละ.  สภะลหÜัสศษ  แ๓ไ.3;0
ฯละ.  สภะลหÜัสศษ  แ๓ไ.5;0
ฯละ.  สยศาอลยÛษ  แ๓ไ.10;0
ฯละ.  สยศาอลยÛษ  แ๓ไ.12;0
ฯละ.  สยศาอลยÛษ  แ๓ไ.1ม;0
ฯละ.  สยศาอลยÛษ  แ๓ไ.31;0
ฯละ.  สฮมวภะัสศษ  แ๓ไ.9;0
ฯละ.  สฮยภหÜัสศษ  แ๓ไ.1;0
ฯละ.  สฮยภหÜัสศษ  แ๓ไ.3;0
ฯละ.  สฮยภหÜัสศษ  แ๓ไ.5;0
ฯละ.  หศฯัสศษ  แ๓ไ.13/2;0
ฯละ.  หศาฮยัสศษ  แ๓ไ.17;0
ฯละ.  ฬภสลลยัสศษ  แ๓ไ.1;1
ฯละ.  ฬฮาฮะอÛษ  แ๓ไ.3-ภ;0
ฯละ.  ฬฮาฮะอÛษ  แ๓ไ.5/7;0
ฯละ.  ฯฮฤฮหÜัสศษ  แ๓ไ.1;0
ฯละ.  ฯะศมฮะอÛษ  แ๓ไ.10;0
ฯละ.  ัาภฤศฮออÛษ  แ๓ไ.2;0
ฯละ.  าลุลมภลยภ  แ๓ไ.11;0
ฯละ.  าศียลอัสศษ  แ๓ไ.8;0
ฯละ.  าศียศอัสศษ  แ๓ไ.8;0
ฯละ.  ืลีฮยัสศษ  แ๓ไ.11;0
ฯละ.  ุภีาภะัสศษ  แ๓ไ.5;0
ฯละ.  ุลยืลอสภ  แ๓ไ.7/1;0
ฯละ.  Ýหลสาะศสฮย  แ๓ไ.5;0
ฯหฮู.  ยฮสวภหÜอ฿  แ๓ไ.1;0
ฯหฮู.  หÛมลฤัสภ฿  แ๓ไ.2;0
ฯหฮู.  หÜยฮยัสภ฿  แ๓ไ.1;0
ฯหฮู.  หÜยฮยัสภ฿  แ๓ไ.2;0
ฯหฮู.  ฯลืละัสภ฿  แ๓ไ.1;1
ฯะฮลวฤ  ฯะภยฤÛ  แ๓ไ.9-ม;0
ฯะฮัฯ.  ยภาำาศอภ  แ๓ไ.1;0
ฯะฮัฯ.  ยภาำาศอภ  แ๓ไ.2;0
ฯะฮัฯ.  สหฮยัสศษ  แ๓ไ.3;0
ฯะฮัฯ.  หลัอฮษ  แ๓ไ.12ภ;0
ฯะฮัฯ.  หลัอฮษ  แ๓ไ.12ย;0
ฯะฮัฯ.  หลัอฮษ  แ๓ไ.13ภ;0
ฯะฮัฯ.  หลัอฮษ  แ๓ไ.14ภ;0
ฯะฮัฯ.  หลัอฮษ  แ๓ไ.15ภ;0
ฯะฮัฯ.  หลัอฮษ  แ๓ไ.17ภ;1
ฯะฮัฯ.  หลัอฮษ  แ๓ไ.17ม;0
ฯะฮัฯ.  หลัอฮษ  แ๓ไ.17ย;1
ฯะฮัฯ.  หลัอฮษ  แ๓ไ.17ร;0
ฯะฮัฯ.  หลัอฮษ  แ๓ไ.19ร;0
ฯะฮัฯ.  หลัอฮษ  แ๓ไ.25ภ;0
ฯะฮัฯ.  หลัอฮษ  แ๓ไ.39ภ;0
ฯะฮัฯ.  หลัอฮษ  แ๓ไ.39ฤ;0
ฯะฮัฯ.  หลัอฮษ  แ๓ไ.4-ภ;0
ฯะฮัฯ.  หลัอฮษ  แ๓ไ.45ภ;0
ฯะฮัฯ.  หลัอฮษ  แ๓ไ.6-ภ;0
ฯะฮัฯ.  ฬศอัสศษ  แ๓ไ.10;0
ฯะฮัฯ.  ฬศะภ  แ๓ไ.19/18;0
ฯะฮัฯ.  อภำสศ  แ๓ไ.11/ภ;0
ฯะฮัฯ.  อภำสศ  แ๓ไ.119ม;0
ฯะฮัฯ.  อภำสศ  แ๓ไ.19/ม;0
ฯะฮัฯ.  อภำสศ  แ๓ไ.24/2;0
ฯะฮัฯ.  อภำสศ  แ๓ไ.35/2;0
ฯะฮัฯ.  อภำสศ  แ๓ไ.36-ภ;0
ฯะฮัฯ.  อภำสศ  แ๓ไ.36-ม;0
ฯะฮัฯ.  อภำสศ  แ๓ไ.42/1;1
ฯะฮัฯ.  อภำสศ  แ๓ไ.49-ม;0
ฯะฮัฯ.  อภำสศ  แ๓ไ.54-ม;1
ฯะฮัฯ.  อภำสศ  แ๓ไ.54/ม;0
ฯะฮัฯ.  อภำสศ  แ๓ไ.57-ภ;0
ฯะฮัฯ.  อภำสศ  แ๓ไ.58/2;0
ฯะฮัฯ.  อภำสศ  แ๓ไ.62 ภ;1
ฯะฮัฯ.  อภำสศ  แ๓ไ.62/ภ;0
ฯะฮัฯ.  อภำสศ  แ๓ไ.80-ภ;0
ฯะฮัฯ.  อภำสศ  แ๓ไ.94/5;0
ฯะฮัฯ.  อภำสศ  แ๓ไ.94\5;0
ฯะฮัฯ.  ฮาะภฤอÛษ  แ๓ไ.0;1
ฯะฮัฯ.  ฮาะภฤอÛษ  แ๓ไ.1;0
ฯะฮัฯ.  ฯภหภฤศอภ  แ๓ไ.8;1
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.100;18
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.102;1
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.103;1
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.104;1
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.105;1
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.106;0
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.107;5
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.108;1
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.109;98
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.111;0
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.112;0
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.113;1
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.115;1
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.116;0
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.117;5
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.119;1
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.121;0
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.123;0
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.125;2
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.127;0
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.128;0
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.129;0
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.131;1
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.132;1
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.133;0
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.134;2
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.135;0
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.136;22
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.137;0
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.138;0
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.139;1
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.142;1
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.144;0
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.147;0
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.148;0
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.152;0
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.153;1
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.27ภ;5
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.3-ภ;2
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.63ม;0
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.7-ภ;0
ฯะฮัฯ.  ฯฮมลฤÛ  แ๓ไ.84ม;0
ฯะฮัฯ.  ฯฮมลฤÛ65  แ๓ไ.0;0
ฯะฮัฯ.  ฯฮีศหภ฿  แ๓ไ.20;0
ฯะฮัฯ.  ฯฮีศหภ฿  แ๓ไ.27;1
ฯะฮัฯ.  ฯฮีศหภ฿  แ๓ไ.65;0
ฯะฮัฯ.  ฯะภยฤÛ  แ๓ไ.100;0
ฯะฮัฯ.  ฯะภยฤÛ  แ๓ไ.104;0
ฯะฮัฯ.  ฯะภยฤÛ  แ๓ไ.106;1
ฯะฮัฯ.  ฯะภยฤÛ  แ๓ไ.108;0
ฯะฮัฯ.  ฯะภยฤÛ  แ๓ไ.110;0
ฯะฮัฯ.  ฯะภยฤÛ  แ๓ไ.112;0
ฯะฮัฯ.  ฯะภยฤÛ  แ๓ไ.116;0
ฯะฮัฯ.  ฯะภยฤÛ  แ๓ไ.197;0
ฯะฮัฯ.  ฯะภยฤÛ  แ๓ไ.2-ภ;0
ฯะฮัฯ.  ฯะภยฤÛ  แ๓ไ.3-ภ;0
ฯะฮัฯ.  ฯะภยฤÛ  แ๓ไ.4-ภ;0
ฯะฮัฯ.  ฯะภยฤÛ  แ๓ไ.6-ภ;0
ฯะฮัฯ.  ฯะภยฤÛ  แ๓ไ.70ภ;0
ฯะฮัฯ.  ฯะภยฤÛ  แ๓ไ.8-ภ;0
ฯะฮัฯ.  ฯะภยฤÛ  แ๓ไ.80ย;0
ฯะฮัฯ.  ฯะภยฤÛ  แ๓ไ.88ภ;0
ฯะฮัฯ.  ฯะภยฤÛ  แ๓ไ.9-ภ;1
ฯะฮัฯ.  ฯะภยฤÛ  แ๓ไ.9-ม;4
ฯะฮัฯ.  ฯะภยฤÛ  แ๓ไ.9-ย;0
ฯะฮัฯ.  ัภฤฮยÛษ  แ๓ไ.48;0
ฯะฮัฯ.  ัยฮมฮฤÛ  แ๓ไ.10;0
ฯะฮัฯ.  ัยฮมฮฤÛ  แ๓ไ.13;0
ฯะฮัฯ.  ัยฮมฮฤÛ  แ๓ไ.14;0
ฯะฮัฯ.  ัยฮมฮฤÛ  แ๓ไ.15;0
ฯะฮัฯ.  ัยฮมฮฤÛ  แ๓ไ.16;0
ฯะฮัฯ.  ัยฮมฮฤÛ  แ๓ไ.17;1
ฯะฮัฯ.  ัยฮมฮฤÛ  แ๓ไ.22;0
ฯะฮัฯ.  ัยฮมฮฤÛ  แ๓ไ.24;0
ฯะฮัฯ.  ัยฮมฮฤÛ  แ๓ไ.26;2
ฯะฮัฯ.  ัยฮมฮฤÛ  แ๓ไ.28;0
ฯะฮัฯ.  ัยฮมฮฤÛ  แ๓ไ.30;0
ฯะฮัฯ.  ัยฮมฮฤÛ  แ๓ไ.32;1
ฯะฮัฯ.  ัยฮมฮฤÛ  แ๓ไ.38;1
ฯะฮัฯ.  ัยฮมฮฤÛ  แ๓ไ.42;1
ฯะฮัฯ.  ัยฮมฮฤÛ  แ๓ไ.44;0
ฯะฮัฯ.  ัยฮมฮฤÛ  แ๓ไ.46;0
ฯะฮัฯ.  ัอฮยัสศษ  แ๓ไ.4;0
ัฯำัส  สหฮยัสศษ  แ๓ไ.10;1
ัฯำัส  สหฮยัสศษ  แ๓ไ.11;0
ัฯำัส  สหฮยัสศษ  แ๓ไ.12;1
ัฯำัส  สหฮยัสศษ  แ๓ไ.13;0
ัฯำัส  สหฮยัสศษ  แ๓ไ.15;0
ัฯำัส  สหฮยัสศษ  แ๓ไ.18;0
ัฯำัส  สหฮยัสศษ  แ๓ไ.24;2
ัฯำัส  สหฮยัสศษ  แ๓ไ.27;1
ัฯำัส  สะำาฮษ  แ๓ไ.6/2ภ;0
ัฯำัส  ฯลืละัสศษ  แ๓ไ.8;0
ัา.ฬลาะฮ  หลัอภ฿  แ๓ไ.0;2
ัา.ฬลาะฮ  หลัอภ฿  แ๓ไ.1;1
ัา.ฬลาะฮ  หลัอภ฿  แ๓ไ.2;0
ัา.ฬลาะฮ  หลัฮยภ  แ๓ไ.1;0
าำฯศส  ายละัสฮษ  แ๓ไ.10;0
ส่ๅโ, ำห.  14-฿ หศอศ฿  แ๓ไ.14;0
ส่ๅโ, ำห.  15-ัภฤฮยภ฿  แ๓ไ.19;0
ส่ๅโ, ำห.  ภอฤะลลยัสภ฿  แ๓ไ.1;0
ส่ๅโ, ำห.  ภอฤะลลยัสภ฿  แ๓ไ.4;0
ส่ๅโ, ำห.  ภอฤะลลยัสภ฿  แ๓ไ.7;1
ส่ๅโ, ำห.  ภอฤะลลยัสภ฿  แ๓ไ.9;0
ส่ๅโ, ำห.  ภอฤะลลยัสศษ  แ๓ไ.1;0
ส่ๅโ, ำห.  ภอฤะลลยัสศษ  แ๓ไ.2;0
ส่ๅโ, ำห.  ภอาฮอฮยศืภ  แ๓ไ.18;1
ส่ๅโ, ำห.  ภอาฮอฮยศืภ  แ๓ไ.33;0
ส่ๅโ, ำห.  ภอาฮอฮยศืภ  แ๓ไ.45;0
